session,uid,round,color,score,num_of_neighbor,hist_color,hist_neighbor,hist_skip,new_color
1,1,1,3,0,6,0.0,0.0,0.0,0
1,2,1,3,0,6,0.0,0.0,0.0,1
1,3,1,3,0,6,0.0,0.0,0.0,0
1,4,1,3,0,6,0.0,0.0,0.0,1
1,5,1,3,0,6,0.0,0.0,0.0,1
1,6,1,3,0,6,0.0,0.0,0.0,996
1,7,1,3,0,6,0.0,0.0,0.0,0
1,8,1,3,0,6,0.0,0.0,0.0,0
1,9,1,3,0,6,0.0,0.0,0.0,1
1,10,1,3,0,6,0.0,0.0,0.0,0
1,11,1,3,0,6,0.0,0.0,0.0,0
1,12,1,3,0,6,0.0,0.0,0.0,0
1,13,1,3,0,6,0.0,0.0,0.0,1
1,14,1,3,0,6,0.0,0.0,0.0,1
1,15,1,3,0,6,0.0,0.0,0.0,1
1,1,2,0,83,6,1.0,0.0,0.0,996
1,2,2,1,33,6,1.0,0.0,0.0,2
1,3,2,0,83,6,1.0,0.0,0.0,996
1,4,2,1,67,6,1.0,0.0,0.0,2
1,5,2,1,67,6,1.0,0.0,0.0,2
1,6,2,3,100,6,0.0,0.0,1.0,996
1,7,2,0,67,6,1.0,0.0,0.0,996
1,8,2,0,50,6,1.0,0.0,0.0,996
1,9,2,1,100,6,1.0,0.0,0.0,996
1,10,2,0,33,6,1.0,0.0,0.0,2
1,11,2,0,50,6,1.0,0.0,0.0,3
1,12,2,0,67,6,1.0,0.0,0.0,996
1,13,2,1,67,6,1.0,0.0,0.0,996
1,14,2,1,50,6,1.0,0.0,0.0,2
1,15,2,1,50,6,1.0,0.0,0.0,996
1,1,3,0,100,6,0.5,0.5,0.0,996
1,2,3,2,57,7,1.0,0.0,0.0,996
1,3,3,0,100,5,0.5,0.0,0.5,996
1,4,3,2,67,6,1.0,0.0,0.0,1
1,5,3,2,60,5,1.0,0.0,0.0,1
1,6,3,3,100,9,0.0,0.0,1.0,996
1,7,3,0,83,6,0.5,0.0,0.5,2
1,8,3,0,83,6,0.5,0.5,0.0,996
1,9,3,1,100,6,0.5,0.0,0.5,996
1,10,3,2,100,6,1.0,0.0,0.0,996
1,11,3,3,100,6,1.0,0.0,0.0,996
1,12,3,0,100,6,0.5,0.0,0.5,996
1,13,3,1,100,5,0.5,0.5,0.0,996
1,14,3,2,80,5,1.0,0.0,0.0,996
1,15,3,1,100,6,0.5,0.5,0.0,996
1,1,4,0,100,6,0.33,0.33,0.33,996
1,2,4,2,100,6,0.67,0.0,0.33,996
1,3,4,0,100,4,0.33,0.33,0.33,996
1,4,4,1,86,7,1.0,0.0,0.0,996
1,5,4,1,80,5,1.0,0.0,0.0,996
1,6,4,3,100,11,0.0,0.0,1.0,996
1,7,4,2,80,5,0.67,0.0,0.33,996
1,8,4,0,100,6,0.33,0.67,0.0,996
1,9,4,1,100,5,0.33,0.0,0.67,996
1,10,4,2,83,6,0.67,0.0,0.33,996
1,11,4,3,100,7,0.67,0.0,0.33,996
1,12,4,0,100,6,0.33,0.33,0.33,996
1,13,4,1,100,5,0.33,0.33,0.33,996
1,14,4,2,100,5,0.67,0.33,0.0,996
1,15,4,1,100,6,0.33,0.67,0.0,996
1,1,5,0,100,6,0.25,0.25,0.5,996
1,2,5,2,100,6,0.5,0.0,0.5,996
1,3,5,0,100,4,0.25,0.25,0.5,996
1,4,5,1,100,7,0.75,0.25,0.0,996
1,5,5,1,100,4,0.75,0.0,0.25,996
1,6,5,3,100,10,0.0,0.0,1.0,996
1,7,5,2,83,6,0.5,0.0,0.5,0
1,8,5,0,100,6,0.25,0.5,0.25,996
1,9,5,1,100,5,0.25,0.0,0.75,996
1,10,5,2,83,6,0.5,0.0,0.5,996
1,11,5,3,100,8,0.5,0.0,0.5,996
1,12,5,0,100,6,0.25,0.25,0.5,996
1,13,5,1,100,5,0.25,0.25,0.5,996
1,14,5,2,100,5,0.5,0.25,0.25,996
1,15,5,1,100,6,0.25,0.75,0.0,996
2,1,1,3,0,6,0.0,0.0,0.0,996
2,2,1,3,0,6,0.0,0.0,0.0,2
2,3,1,3,0,6,0.0,0.0,0.0,996
2,4,1,3,0,6,0.0,0.0,0.0,0
2,5,1,3,0,6,0.0,0.0,0.0,2
2,6,1,3,0,6,0.0,0.0,0.0,996
2,7,1,3,0,6,0.0,0.0,0.0,0
2,8,1,3,0,6,0.0,0.0,0.0,996
2,9,1,3,0,6,0.0,0.0,0.0,996
2,10,1,3,0,6,0.0,0.0,0.0,0
2,11,1,3,0,6,0.0,0.0,0.0,0
2,12,1,3,0,6,0.0,0.0,0.0,1
2,13,1,3,0,6,0.0,0.0,0.0,1
2,14,1,3,0,6,0.0,0.0,0.0,996
2,15,1,3,0,6,0.0,0.0,0.0,2
2,16,1,3,0,6,0.0,0.0,0.0,2
2,17,1,3,0,6,0.0,0.0,0.0,996
2,18,1,3,0,6,0.0,0.0,0.0,996
2,19,1,3,0,6,0.0,0.0,0.0,0
2,20,1,3,0,6,0.0,0.0,0.0,996
2,21,1,3,0,6,0.0,0.0,0.0,1
2,1,2,3,67,6,0.0,0.0,1.0,996
2,2,2,2,83,6,1.0,0.0,0.0,996
2,3,2,3,67,6,0.0,0.0,1.0,996
2,4,2,0,86,7,1.0,0.0,0.0,996
2,5,2,2,83,6,1.0,0.0,0.0,996
2,6,2,3,50,6,0.0,0.0,1.0,996
2,7,2,0,67,6,1.0,0.0,0.0,996
2,8,2,3,67,6,0.0,0.0,1.0,996
2,9,2,3,67,6,0.0,0.0,1.0,996
2,10,2,0,67,6,1.0,0.0,0.0,2
2,11,2,0,83,6,1.0,0.0,0.0,2
2,12,2,1,83,6,1.0,0.0,0.0,996
2,13,2,1,83,6,1.0,0.0,0.0,996
2,14,2,3,83,6,0.0,0.0,1.0,996
2,15,2,2,83,6,1.0,0.0,0.0,996
2,16,2,2,83,6,1.0,0.0,0.0,996
2,17,2,3,50,6,0.0,0.0,1.0,0
2,18,2,3,80,5,0.0,0.0,1.0,996
2,19,2,0,100,6,1.0,0.0,0.0,996
2,20,2,3,67,6,0.0,1.0,0.0,996
2,21,2,1,100,6,1.0,0.0,0.0,996
2,1,3,3,67,6,0.0,0.0,1.0,996
