session,uid,round,size,color,num_of_neighbor,hist_color,hist_neighbor,hist_skip
1,1,1,15,4,6,1.0,0.0,0.0
1,2,1,15,4,6,1.0,0.0,0.0
1,3,1,15,4,6,1.0,0.0,0.0
1,4,1,15,4,6,1.0,0.0,0.0
1,5,1,15,4,6,1.0,0.0,0.0
1,6,1,15,4,6,0.0,0.0,1.0
1,7,1,15,4,6,1.0,0.0,0.0
1,8,1,15,4,6,1.0,0.0,0.0
1,9,1,15,4,6,1.0,0.0,0.0
1,10,1,15,4,6,1.0,0.0,0.0
1,11,1,15,4,6,1.0,0.0,0.0
1,12,1,15,4,6,1.0,0.0,0.0
1,13,1,15,4,6,1.0,0.0,0.0
1,14,1,15,4,6,1.0,0.0,0.0
1,15,1,15,4,6,1.0,0.0,0.0
1,1,2,15,1,6,0.5,0.5,0.0
1,2,2,15,2,6,1.0,0.0,0.0
1,3,2,15,1,6,0.5,0.0,0.5
1,4,2,15,2,6,1.0,0.0,0.0
1,5,2,15,2,6,1.0,0.0,0.0
1,6,2,15,4,6,0.0,0.0,1.0
1,7,2,15,1,6,0.5,0.0,0.5
1,8,2,15,1,6,0.5,0.5,0.0
1,9,2,15,2,6,0.5,0.0,0.5
1,10,2,15,1,6,1.0,0.0,0.0
1,11,2,15,1,6,1.0,0.0,0.0
1,12,2,15,1,6,0.5,0.0,0.5
1,13,2,15,2,6,0.5,0.5,0.0
1,14,2,15,2,6,1.0,0.0,0.0
1,15,2,15,2,6,0.5,0.5,0.0
1,1,3,15,1,6,0.33,0.33,0.33
1,2,3,15,3,7,0.67,0.0,0.33
1,3,3,15,1,5,0.33,0.33,0.33
1,4,3,15,3,6,1.0,0.0,0.0
1,5,3,15,3,5,1.0,0.0,0.0
1,6,3,15,4,9,0.0,0.0,1.0
1,7,3,15,1,6,0.67,0.0,0.33
1,8,3,15,1,6,0.33,0.67,0.0
1,9,3,15,2,6,0.33,0.0,0.67
1,10,3,15,3,6,0.67,0.0,0.33
1,11,3,15,4,6,0.67,0.0,0.33
1,12,3,15,1,6,0.33,0.33,0.33
1,13,3,15,2,5,0.33,0.33,0.33
1,14,3,15,3,5,0.67,0.33,0.0
1,15,3,15,2,6,0.33,0.67,0.0
1,1,4,15,1,6,0.25,0.25,0.5
1,2,4,15,3,6,0.5,0.0,0.5
1,3,4,15,1,4,0.25,0.25,0.5
1,4,4,15,2,7,0.75,0.25,0.0
1,5,4,15,2,5,0.75,0.0,0.25
1,6,4,15,4,11,0.0,0.0,1.0
1,7,4,15,3,5,0.5,0.0,0.5
1,8,4,15,1,6,0.25,0.5,0.25
1,9,4,15,2,5,0.25,0.0,0.75
1,10,4,15,3,6,0.5,0.0,0.5
1,11,4,15,4,7,0.5,0.0,0.5
1,12,4,15,1,6,0.25,0.25,0.5
1,13,4,15,2,5,0.25,0.25,0.5
1,14,4,15,3,5,0.5,0.25,0.25
1,15,4,15,2,6,0.25,0.75,0.0
1,1,5,15,1,6,0.2,0.2,0.6
1,2,5,15,3,6,0.4,0.0,0.6
1,3,5,15,1,4,0.2,0.2,0.6
1,4,5,15,2,7,0.6,0.2,0.2
1,5,5,15,2,4,0.6,0.0,0.4
1,6,5,15,4,10,0.0,0.0,1.0
1,7,5,15,3,6,0.6,0.0,0.4
1,8,5,15,1,6,0.2,0.4,0.4
1,9,5,15,2,5,0.2,0.0,0.8
1,10,5,15,3,6,0.4,0.0,0.6
1,11,5,15,4,8,0.4,0.0,0.6
1,12,5,15,1,6,0.2,0.2,0.6
1,13,5,15,2,5,0.2,0.2,0.6
1,14,5,15,3,5,0.4,0.4,0.2
1,15,5,15,2,6,0.2,0.8,0.0
2,1,1,21,4,6,0.0,0.0,1.0
2,2,1,21,4,6,1.0,0.0,0.0
2,3,1,21,4,6,0.0,0.0,1.0
2,4,1,21,4,6,1.0,0.0,0.0
2,5,1,21,4,6,1.0,0.0,0.0
2,6,1,21,4,6,0.0,0.0,1.0
2,7,1,21,4,6,1.0,0.0,0.0
2,8,1,21,4,6,0.0,0.0,1.0
2,9,1,21,4,6,0.0,0.0,1.0
2,10,1,21,4,6,1.0,0.0,0.0
2,11,1,21,4,6,1.0,0.0,0.0
2,12,1,21,4,6,1.0,0.0,0.0
2,13,1,21,4,6,1.0,0.0,0.0
2,14,1,21,4,6,0.0,0.0,1.0
2,15,1,21,4,6,1.0,0.0,0.0
2,16,1,21,4,6,1.0,0.0,0.0
2,17,1,21,4,6,0.0,0.0,1.0
2,18,1,21,4,6,0.0,0.0,1.0
2,19,1,21,4,6,1.0,0.0,0.0
2,20,1,21,4,6,0.0,1.0,0.0
2,21,1,21,4,6,1.0,0.0,0.0
2,1,2,21,4,6,0.0,0.0,1.0
2,2,2,21,3,6,0.5,0.5,0.0
2,3,2,21,4,6,0.0,0.5,0.5
2,4,2,21,1,7,0.5,0.0,0.5
2,5,2,21,3,6,0.5,0.0,0.5
