session,uid,round,color,score,num_of_neighbor,hist_color,hist_neighbor,hist_skip,del_neighbor,add_neighbor
1,1,2,1,83,6,1.0,0.0,0.0,3,6
1,8,2,1,50,6,1.0,0.0,0.0,5,2
1,13,2,2,67,6,1.0,0.0,0.0,14,6
1,15,2,2,50,6,1.0,0.0,0.0,13,6
1,3,3,1,100,5,0.5,0.0,0.5,4,9
1,8,3,1,83,6,0.5,0.5,0.0,7,4
1,12,3,1,100,6,0.5,0.0,0.5,9,6
1,14,3,3,80,5,1.0,0.0,0.0,2,6
1,15,3,2,100,6,0.5,0.5,0.0,3,11
1,4,4,2,86,7,1.0,0.0,0.0,5,11
1,15,4,2,100,6,0.33,0.67,0.0,6,7
1,14,5,3,100,5,0.5,0.25,0.25,11,4
1,15,5,2,100,6,0.25,0.75,0.0,7,10
2,20,1,4,0,6,0.0,0.0,0.0,18,4
2,2,2,3,83,6,1.0,0.0,0.0,5,19
2,3,2,4,67,6,0.0,0.0,1.0,6,11
2,7,2,1,67,6,1.0,0.0,0.0,6,12
2,12,2,2,83,6,1.0,0.0,0.0,13,5
2,15,2,3,83,6,1.0,0.0,0.0,18,19
2,16,2,3,83,6,1.0,0.0,0.0,15,12
2,20,2,4,67,6,0.0,1.0,0.0,2,12
2,1,3,4,67,6,0.0,0.0,1.0,3,17
2,3,3,4,83,6,0.0,0.5,0.5,1,12
2,4,3,1,86,7,0.5,0.0,0.5,3,12
2,10,3,3,83,6,1.0,0.0,0.0,11,4
2,19,3,1,88,8,0.5,0.0,0.5,17,8
2,20,3,4,83,6,0.0,1.0,0.0,17,16
2,21,3,2,100,6,0.5,0.0,0.5,3,7
2,1,4,4,67,6,0.0,0.33,0.67,17,7
2,8,4,4,86,7,0.0,0.0,1.0,10,4
2,9,4,1,83,6,0.33,0.0,0.67,11,13
2,20,4,4,83,6,0.0,1.0,0.0,1,11
2,21,4,2,83,6,0.33,0.33,0.33,7,3
2,1,5,4,100,5,0.0,0.5,0.5,21,20
2,4,5,1,100,9,0.25,0.25,0.5,6,3
2,21,5,2,100,6,0.25,0.5,0.25,2,8
2,1,6,4,80,5,0.0,0.6,0.4,20,11
2,4,6,1,100,9,0.2,0.4,0.4,1,18
2,20,6,4,86,7,0.0,0.8,0.2,1,17
2,21,6,2,100,5,0.2,0.6,0.2,19,6
2,1,7,4,100,4,0.0,0.67,0.33,19,21
2,4,7,1,100,9,0.17,0.5,0.33,5,21
2,5,7,3,83,6,0.17,0.0,0.83,8,1
2,8,7,3,88,8,0.17,0.17,0.67,21,14
2,21,7,2,100,5,0.17,0.67,0.17,8,1
2,1,8,4,100,5,0.0,0.71,0.29,2,14
2,11,8,1,86,7,0.71,0.0,0.29,14,7
